Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
OpenGL API 4.1 Metal - 90.5 - Compatibility - Using Device: Apple - Apple M5

DISPLAY logical=(1280, 720) pixels=(2560, 1440) scale=2.0
CHARACTER_VARIANT R0
CHARACTER_BOUNDS {"display_scale":2.0,"logical_xywh":[448.12,226.4,85.12,155.79],"state":"idle","variant":"R0","viewport_pixels":[1844,1100]}
CAPTURE <repo>/prototype/comparison/character_experiment/R0/baseline-1280x720-evening-idle.png
CHARACTER_BOUNDS {"display_scale":2.0,"logical_xywh":[448.12,226.4,85.12,155.79],"state":"started","variant":"R0","viewport_pixels":[1844,1100]}
CAPTURE <repo>/prototype/comparison/character_experiment/R0/baseline-1280x720-evening-started.png
CHARACTER_BOUNDS {"display_scale":2.0,"logical_xywh":[448.12,226.4,85.12,155.79],"state":"completed","variant":"R0","viewport_pixels":[1844,1100]}
CAPTURE <repo>/prototype/comparison/character_experiment/R0/baseline-1280x720-evening-completed.png
CHARACTER_BOUNDS {"display_scale":2.0,"logical_xywh":[448.12,226.4,85.12,155.79],"state":"deferred","variant":"R0","viewport_pixels":[1844,1100]}
CAPTURE <repo>/prototype/comparison/character_experiment/R0/baseline-1280x720-evening-deferred.png
COMPARISON_PROOF_PASS baseline
2026-09-25 01:58:23.293 Godot[35375:4009669] error messaging the mach port for IMKCFRunLoopWakeUpReliable
